AU01_r_max,AU02_r_max,AU04_r_max,AU05_r_max,AU06_r_max,AU07_r_max,AU09_r_max,AU10_r_max,AU12_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU25_r_max,AU26_r_max,AU45_r_max,AU01_r_min,AU02_r_min,AU04_r_min,AU05_r_min,AU06_r_min,AU07_r_min,AU09_r_min,AU10_r_min,AU12_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU25_r_min,AU26_r_min,AU45_r_min,AU01_r_mean,AU02_r_mean,AU04_r_mean,AU05_r_mean,AU06_r_mean,AU07_r_mean,AU09_r_mean,AU10_r_mean,AU12_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU25_r_mean,AU26_r_mean,AU45_r_mean,AU01_r_sd,AU02_r_sd,AU04_r_sd,AU05_r_sd,AU06_r_sd,AU07_r_sd,AU09_r_sd,AU10_r_sd,AU12_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,AU25_r_sd,AU26_r_sd,AU45_r_sd,type
0.0,0.01,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.26,0.37,0.7,0.0,0.17,1.48,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0003448275862068966,0.0,0.7693103448275861,0.0,0.0,0.0,0.0,0.0,0.4951724137931035,0.0,0.11172413793103447,0.16448275862068965,0.5768965517241378,0.0,0.022758620689655173,0.4651724137931035,0.0,0.0018569533817705186,0.0,0.17069042643006327,0.0,0.0,0.0,0.0,0.0,0.11761379564535947,0.0,0.078879155562582,0.11749122176621632,0.07387747812018906,0.0,0.04984952727416908,0.2301648584579443,up
0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.33,0.49,0.78,0.0,0.03,0.58,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.16,0.49,0.0,0.0,0.0,0.0,0.0,0.002702702702702703,0.9578378378378379,0.0,0.0,0.0,0.0,0.0,0.26945945945945954,0.0,0.1381081081081081,0.3232432432432433,0.6027027027027028,0.0,0.001081081081081081,0.34729729729729736,0.0,0.0,0.01643989873053573,0.17478773054980357,0.0,0.0,0.0,0.0,0.0,0.1190925397874822,0.0,0.09483429518662298,0.09119740658026941,0.06813583853224742,0.0,0.005155247479663472,0.1509534263835602,up
0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.51,0.7,0.77,0.0,0.32,1.43,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.12,0.54,0.0,0.0,0.38,0.0,0.0,0.0,0.8672222222222223,0.0,0.0,0.0,0.0,0.0,0.195,0.0,0.35583333333333333,0.3672222222222222,0.6455555555555557,0.0,0.09583333333333334,0.6183333333333333,0.0,0.0,0.0,0.1279645288152957,0.0,0.0,0.0,0.0,0.0,0.10683766056164706,0.0,0.07015798498491,0.11515483020974378,0.056792577203335526,0.0,0.09116311910917861,0.1966795798827553,up
0.0,0.0,0.0,1.28,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.54,0.9,0.75,0.0,0.32,1.48,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.28,0.47,0.0,0.0,0.22,0.0,0.0,0.0,0.9329729729729729,0.0,0.0,0.0,0.0,0.0,0.16783783783783787,0.0,0.30270270270270266,0.508108108108108,0.5872972972972973,0.0,0.056756756756756746,0.5672972972972974,0.0,0.0,0.0,0.1655775223752183,0.0,0.0,0.0,0.0,0.0,0.10398010320182349,0.0,0.12731519610462516,0.14869502416089858,0.06126665980452667,0.0,0.08370099076985801,0.20680974413762584,up
0.0,0.0,0.06,0.68,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.4,0.51,0.76,0.0,0.0,0.59,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.39,0.0,0.0,0.35,0.0,0.0,0.0016216216216216215,0.48783783783783785,0.0,0.0,0.0,0.0,0.0,0.06864864864864866,0.0,0.22027027027027024,0.20027027027027028,0.592972972972973,0.0,0.0,0.4659459459459459,0.0,0.0,0.009863939238321436,0.12470264933332711,0.0,0.0,0.0,0.0,0.0,0.07863990230305626,0.0,0.0921498322928023,0.12223580323126113,0.07791964753174561,0.0,0.0,0.05712848382080225,up
2.99,1.93,1.07,0.61,0.0,0.87,0.09,0.0,0.0,0.0,2.14,0.15,1.02,0.0,0.52,0.0,2.0,2.42,1.59,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,0.36,0.0,0.36,0.0,1.54,2.7764285714285712,1.7842857142857145,0.8847619047619049,0.3269047619047619,0.0,0.4390476190476191,0.006428571428571429,0.0,0.0,0.0,2.01,0.013333333333333334,0.7495238095238095,0.0,0.4466666666666667,0.0,1.787142857142857,0.10333042969207298,0.08193224021142542,0.10961658445019756,0.1487752945534107,0.0,0.18859958259542467,0.02093211193607873,0.0,0.0,0.0,0.06782329983125271,0.03397751528166012,0.145651645573623,0.0,0.040344048835271415,0.0,0.12607171235075798,up
2.93,1.89,1.33,0.65,0.0,0.92,0.06,0.0,0.0,0.0,2.31,0.11,1.04,0.0,0.53,0.0,2.51,2.46,1.58,0.85,0.01,0.0,0.0,0.0,0.0,0.0,0.0,1.88,0.0,0.5,0.0,0.32,0.0,1.63,2.75093023255814,1.7158139534883725,1.0767441860465115,0.30720930232558147,0.0,0.4874418604651163,0.002325581395348837,0.0,0.0,0.0,2.0799999999999996,0.012093023255813955,0.75,0.0,0.4346511627906976,0.0,1.8162790697674418,0.1269573222909099,0.07801808575853651,0.11669498153473926,0.14002254208647552,0.0,0.22211208049365114,0.009719202716254335,0.0,0.0,0.0,0.07846746368491121,0.024451909997934014,0.11982129550769703,0.0,0.049778023321126186,0.0,0.2040660870522791,up
2.97,1.83,1.79,0.55,0.0,1.13,0.13,0.0,0.0,0.0,2.14,0.0,1.3,0.0,0.99,0.0,2.28,2.42,1.47,1.47,0.0,0.0,0.05,0.0,0.0,0.0,0.0,1.84,0.0,0.74,0.0,0.81,0.0,1.53,2.7309756097560975,1.6326829268292686,1.6558536585365853,0.13878048780487806,0.0,0.6499999999999999,0.028048780487804882,0.0,0.0,0.0,1.9604878048780487,0.0,1.014390243902439,0.0,0.894390243902439,0.0,1.7653658536585364,0.11220082170039535,0.08616914732791262,0.08888125814130043,0.1352441333653926,0.0,0.28386616564853234,0.03970009522627887,0.0,0.0,0.0,0.06964019024644444,0.0,0.12761365092512253,0.0,0.040190097069290893,0.0,0.1707936995467867,up
3.01,1.75,1.81,0.28,0.0,1.08,0.07,0.0,0.0,0.0,2.16,0.0,1.24,0.0,0.97,0.0,1.88,2.48,1.44,1.39,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.78,0.0,0.78,0.0,0.82,0.0,1.57,2.7575609756097563,1.601951219512195,1.5931707317073172,0.09146341463414634,0.0,0.6787804878048781,0.001951219512195122,0.0,0.0,0.0,2.0165853658536586,0.0,1.0114634146341464,0.0,0.9014634146341464,0.0,1.7607317073170732,0.1070929616689369,0.07543936347143716,0.08855616930486107,0.10267816164135771,0.0,0.1890792839254372,0.011004433696270325,0.0,0.0,0.0,0.08589556903873334,0.0,0.12034452575023419,0.0,0.03678049589182806,0.0,0.07163763828820853,up
2.98,1.8,1.92,0.53,0.0,1.06,0.17,0.0,0.0,0.0,1.78,0.0,1.84,0.14,1.13,0.0,2.32,2.48,1.35,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.91,0.0,0.47,0.0,1.55,2.6886046511627906,1.5888372093023255,1.5002325581395346,0.05093023255813955,0.0,0.6288372093023256,0.01744186046511628,0.0,0.0,0.0,1.5713953488372094,0.0,1.2441860465116277,0.02046511627906977,0.7844186046511629,0.0,1.776511627906977,0.11744464542820322,0.10114132739049993,0.15624291789044123,0.10587085469454827,0.0,0.22339596814289814,0.0436486525868409,0.0,0.0,0.0,0.13983972790899274,0.0,0.20360129756976753,0.039638454655626494,0.21894011276821573,0.0,0.18257266943186568,up
2.92,1.8,1.62,0.16,0.0,1.23,0.0,0.0,0.0,0.0,1.82,0.0,1.44,0.14,0.66,0.0,1.78,2.48,1.46,1.28,0.0,0.0,0.24,0.0,0.0,0.0,0.0,1.42,0.0,0.92,0.0,0.47,0.0,1.46,2.7245238095238093,1.645714285714286,1.4514285714285715,0.011428571428571429,0.0,0.6757142857142858,0.0,0.0,0.0,0.0,1.659047619047619,0.0,1.1161904761904762,0.010238095238095239,0.5680952380952382,0.0,1.6483333333333334,0.11783002186805469,0.08591382117558005,0.08797370528913541,0.041705788834401056,0.0,0.20414178307200812,0.0,0.0,0.0,0.0,0.08550594113745871,0.0,0.13053272425796808,0.031967063479508145,0.04226733128368015,0.0,0.07802178140739761,up
2.9,1.84,1.51,0.14,0.0,0.89,0.0,0.0,0.0,0.0,1.92,0.0,1.33,0.0,0.67,0.0,1.82,2.44,1.54,1.16,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.59,0.0,0.71,0.0,0.51,0.0,1.61,2.705238095238095,1.7116666666666667,1.3657142857142857,0.010714285714285714,0.0,0.5397619047619048,0.0,0.0,0.0,0.0,1.7478571428571428,0.0,1.1238095238095238,0.0,0.5928571428571429,0.0,1.7223809523809526,0.11519311664814291,0.07281505696162852,0.0908803248755051,0.03134332753848368,0.0,0.16242804178238127,0.0,0.0,0.0,0.0,0.06407068178822795,0.0,0.1296139178945025,0.0,0.04391153603001926,0.0,0.05145727679984839,up
3.28,2.57,1.45,0.49,0.0,0.97,0.0,0.0,0.07,0.0,1.89,0.12,1.12,0.12,0.66,0.0,2.42,2.54,1.73,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,0.0,0.47,0.0,0.2,0.0,1.2,2.967142857142857,2.2866666666666666,1.2364285714285714,0.13452380952380955,0.0,0.23928571428571427,0.0,0.0,0.0019047619047619048,0.0,1.6026190476190476,0.008333333333333333,0.7578571428571429,0.006904761904761906,0.4097619047619047,0.0,1.5685714285714287,0.1601871727498455,0.20329801105965847,0.10140047213464502,0.1543389109048004,0.0,0.2237964325130651,0.0,0.0,0.010873573971677283,0.0,0.15525053746907513,0.027132616198749022,0.16085951626225117,0.02352871574430008,0.09311645201202515,0.0,0.3335878238739145,up
3.18,2.46,1.52,0.63,0.0,0.66,0.0,0.0,0.0,0.0,1.89,0.16,0.95,0.0,0.47,0.0,1.54,2.6,1.83,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.38,0.0,0.22,0.0,1.07,2.863953488372093,2.195581395348837,1.2993023255813954,0.23627906976744187,0.0,0.20418604651162794,0.0,0.0,0.0,0.0,1.7237209302325582,0.010232558139534885,0.6834883720930233,0.0,0.34697674418604657,0.0,1.2606976744186047,0.14029118586988856,0.16419068945213844,0.10046073264707316,0.170768895012751,0.0,0.17137028355691875,0.0,0.0,0.0,0.0,0.09162613621237832,0.03254947677825568,0.12620625071174324,0.0,0.046676948716987056,0.0,0.11646367405940483,up
3.2,2.27,1.67,0.6,0.0,0.64,0.0,0.0,0.0,0.0,1.88,0.18,0.92,0.0,0.46,0.0,1.45,2.62,1.79,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.46,0.0,0.28,0.0,1.02,2.8739024390243904,2.0236585365853657,1.4392682926829268,0.25853658536585367,0.0,0.2529268292682927,0.0,0.0,0.0,0.0,1.7558536585365851,0.006097560975609756,0.7126829268292683,0.0,0.3563414634146342,0.0,1.2678048780487805,0.13354546133771245,0.1137047953597599,0.13857110528357705,0.17099065728293103,0.0,0.15269649476066935,0.0,0.0,0.0,0.0,0.059032855671909454,0.029906357917714402,0.11333632229439736,0.0,0.042881003810602177,0.0,0.11426968528708635,up
3.33,2.3,1.91,0.91,0.0,0.92,0.0,0.0,0.0,0.0,1.73,0.02,1.37,0.0,0.66,0.0,2.63,2.67,1.71,1.57,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.34,0.0,0.79,0.0,0.39,0.0,1.25,3.064390243902439,1.9209756097560973,1.7429268292682925,0.43121951219512183,0.0,0.5175609756097561,0.0,0.0,0.0,0.0,1.5441463414634147,0.0004878048780487805,1.0534146341463415,0.0,0.5239024390243903,0.0,1.501219512195122,0.14477653091036208,0.11051707736926404,0.08173872712610054,0.2038528283094353,0.0,0.2296821770164685,0.0,0.0,0.0,0.0,0.10387433777781925,0.0031234752377721216,0.11769897527373722,0.0,0.06441576083461592,0.0,0.26569903200756323,up
3.26,2.11,2.02,0.69,0.0,0.91,0.0,0.0,0.0,0.0,1.7,0.0,1.36,0.0,0.64,0.0,2.23,2.77,1.75,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,0.79,0.0,0.39,0.0,1.32,2.9917073170731707,1.9019512195121953,1.818048780487805,0.3580487804878049,0.0,0.4292682926829269,0.0,0.0,0.0,0.0,1.569268292682927,0.0,1.0887804878048781,0.0,0.5178048780487805,0.0,1.5453658536585366,0.10967913290650112,0.09636439986310091,0.09249917600160346,0.1669014606316422,0.0,0.23094794049636422,0.0,0.0,0.0,0.0,0.06878917952347008,0.0,0.13982480327093652,0.0,0.05570063712032167,0.0,0.1960752095622444,up
3.32,2.15,2.08,0.72,0.0,0.8,0.0,0.0,0.0,0.0,1.83,0.0,1.28,0.0,0.62,0.0,2.2,2.71,1.79,1.64,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.0,0.8,0.0,0.43,0.0,1.25,3.0258536585365854,1.9626829268292687,1.83390243902439,0.39926829268292674,0.0,0.3704878048780488,0.0,0.0,0.0,0.0,1.6739024390243902,0.0,1.0234146341463415,0.0,0.53,0.0,1.495609756097561,0.14525797068932395,0.09700578308131688,0.10447195912732966,0.17056362806739367,0.0,0.247577777875077,0.0,0.0,0.0,0.0,0.07300267285450882,0.0,0.11248577145793955,0.0,0.044497190922573975,0.0,0.2441316118458219,up
3.25,2.23,1.93,0.84,0.0,0.65,0.0,0.0,0.0,0.0,1.9,0.0,1.38,0.0,0.67,0.0,2.19,2.78,1.82,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.0,0.79,0.0,0.44,0.0,1.24,3.015853658536585,1.9848780487804878,1.7453658536585366,0.4507317073170732,0.0,0.2882926829268293,0.0,0.0,0.0,0.0,1.7104878048780487,0.0,1.0731707317073171,0.0,0.5460975609756098,0.0,1.4570731707317073,0.14373544465016447,0.10099806808101607,0.09638717655828524,0.20074100532654557,0.0,0.197584190144662,0.0,0.0,0.0,0.0,0.09046964185604457,0.0,0.1392199523127027,0.0,0.04954180299406187,0.0,0.25604925212192103,up
3.23,2.23,1.97,0.75,0.0,0.93,0.0,0.0,0.0,0.0,1.86,0.05,1.21,0.0,0.67,0.0,1.49,2.81,1.88,1.49,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.82,0.0,0.47,0.0,1.24,3.0256097560975608,2.0146341463414634,1.7192682926829268,0.38146341463414635,0.0,0.4951219512195122,0.0,0.0,0.0,0.0,1.739512195121951,0.0012195121951219512,1.0190243902439022,0.0,0.567560975609756,0.0,1.3692682926829267,0.11260658907203885,0.09357076362239466,0.1102585652886532,0.19268576719116742,0.0,0.23232651539610705,0.0,0.0,0.0,0.0,0.05205531766842827,0.007808688094430304,0.09005012154485914,0.0,0.05360879068794959,0.0,0.058710741943124777,up
3.28,2.16,2.06,0.95,0.0,0.81,0.0,0.0,0.0,0.0,1.91,0.06,1.22,0.0,0.64,0.0,1.56,2.78,1.73,1.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.76,0.0,0.47,0.0,1.3,3.002682926829268,1.9263414634146343,1.74,0.4073170731707317,0.0,0.4368292682926829,0.0,0.0,0.0,0.0,1.7682926829268288,0.002682926829268293,0.9858536585365854,0.0,0.5504878048780488,0.0,1.4236585365853658,0.11056727341858218,0.09730765893702753,0.1331352695569435,0.1775390716186708,0.0,0.17754491015501184,0.0,0.0,0.0,0.0,0.07303774500299114,0.012046657263303883,0.10779553816731234,0.0,0.04398586247376508,0.0,0.05734789000307576,up
3.28,2.1,2.06,0.75,0.0,0.73,0.0,0.0,0.0,0.0,1.91,0.0,1.22,0.0,0.64,0.0,1.8,2.73,1.66,1.59,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.63,0.0,0.73,0.0,0.49,0.0,1.31,2.9539024390243904,1.897560975609756,1.7517073170731705,0.45048780487804874,0.0,0.3741463414634146,0.0,0.0,0.0,0.0,1.7846341463414634,0.0,0.9292682926829269,0.0,0.5746341463414634,0.0,1.4712195121951217,0.12415470286663505,0.083029527512954,0.10890138748024265,0.1288982393113303,0.0,0.17259744508184496,0.0,0.0,0.0,0.0,0.06953767183964427,0.0,0.12083853366998541,0.0,0.03918530087772771,0.0,0.08837972397420181,up
3.71,3.15,2.31,0.78,0.0,0.96,0.0,0.0,0.43,0.0,1.78,0.26,1.75,0.01,1.69,0.58,2.23,2.57,1.71,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.76,0.0,0.26,0.0,0.97,3.2509756097560976,2.67,1.9502439024390243,0.17365853658536587,0.0,0.4190243902439024,0.0,0.0,0.18609756097560973,0.0,1.532439024390244,0.052439024390243914,1.1060975609756099,0.00024390243902439024,0.9004878048780488,0.05585365853658537,1.3402439024390242,0.3260046386023424,0.5276646662417335,0.1684412034639691,0.1975949910493808,0.0,0.2823544304420313,0.0,0.0,0.13356418024269245,0.0,0.21297629548619815,0.07351124022232512,0.20940245997576637,0.0015617376188860608,0.37214211814515297,0.14505129454362167,0.29019379563386644,up
3.57,3.15,2.17,0.41,0.0,0.96,0.06,0.0,0.32,0.0,1.84,0.3,1.3,0.0,1.0,0.0,1.45,2.92,2.36,1.62,0.0,0.0,0.16,0.0,0.0,0.01,0.0,1.59,0.0,0.76,0.0,0.82,0.0,1.03,3.2204878048780485,2.7434146341463412,1.9621951219512193,0.09634146341463416,0.0,0.6234146341463415,0.0014634146341463415,0.0,0.1478048780487805,0.0,1.7002439024390243,0.10121951219512196,1.0136585365853659,0.0,0.9156097560975609,0.0,1.207560975609756,0.162633809823053,0.2250178854679952,0.11288295254647511,0.12197860668086383,0.0,0.20260318057840998,0.009370425713316363,0.0,0.0746830702074423,0.0,0.058757459308501805,0.07820470324575177,0.11680659436780476,0.0,0.05079610125235031,0.0,0.09115318117885075,up
3.11,2.43,2.06,0.51,0.0,1.11,0.02,0.0,0.18,0.0,1.96,0.32,1.15,0.0,0.87,0.0,1.44,2.65,1.93,1.57,0.0,0.0,0.21,0.0,0.0,0.0,0.0,1.62,0.0,0.71,0.0,0.69,0.0,0.83,2.9011904761904765,2.181666666666667,1.830714285714286,0.14428571428571427,0.0,0.6366666666666667,0.0004761904761904762,0.0,0.0530952380952381,0.0,1.8314285714285714,0.13904761904761906,0.9233333333333333,0.0,0.7907142857142857,0.0,1.2045238095238096,0.10645512923871321,0.12018109641270275,0.10426029473981667,0.13946138301306343,0.0,0.1808201729878323,0.0030860669992418374,0.0,0.052891425615126546,0.0,0.07069589385293536,0.07508725083591247,0.1082829776651553,0.0,0.04795286594059188,0.0,0.16538502573193584,up
3.04,2.18,2.11,0.33,0.0,0.87,0.0,0.0,0.17,0.0,1.98,0.27,1.18,0.0,0.87,0.0,1.51,2.62,1.86,1.63,0.0,0.0,0.15,0.0,0.0,0.0,0.0,1.76,0.0,0.71,0.0,0.7,0.0,1.18,2.843658536585366,2.051463414634146,1.8039024390243905,0.07243902439024391,0.0,0.5075609756097561,0.0,0.0,0.045853658536585365,0.0,1.8660975609756096,0.13414634146341461,0.9312195121951219,0.0,0.7880487804878049,0.0,1.3197560975609757,0.10135965907502292,0.06930227181015627,0.11253617304628073,0.08413621360047284,0.0,0.2038354788524912,0.0,0.0,0.041591802663271144,0.0,0.059408671453773765,0.0796233511526643,0.1105259047000118,0.0,0.038093274484817,0.0,0.06976703393717008,up
3.12,2.14,2.09,0.92,0.0,0.79,0.0,0.0,0.09,0.0,1.95,0.28,1.19,0.0,0.84,0.0,2.37,2.51,1.87,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71,0.0,0.74,0.0,0.72,0.0,1.26,2.7726190476190475,2.004523809523809,1.817142857142857,0.09452380952380952,0.0,0.4502380952380952,0.0,0.0,0.016666666666666666,0.0,1.851904761904762,0.10499999999999998,0.9614285714285713,0.0,0.7861904761904762,0.0,1.4359523809523809,0.11651566468138101,0.07302530069250746,0.12224097980160803,0.17358771425775252,0.0,0.16710575146263862,0.0,0.0,0.021827110762252577,0.0,0.05566616940113253,0.0838770877752592,0.12353673154900871,0.0,0.036153627551513634,0.0,0.20141038706725886,up
2.95,2.08,2.16,0.3,0.0,0.97,0.0,0.0,0.14,0.0,1.97,0.31,1.18,0.0,0.89,0.0,1.56,2.42,1.76,1.74,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.69,0.0,0.75,0.0,0.7,0.0,1.38,2.742142857142857,1.949285714285714,1.9173809523809524,0.05142857142857142,0.0,0.4985714285714285,0.0,0.0,0.03190476190476191,0.0,1.8611904761904765,0.11904761904761903,0.935,0.0,0.7990476190476191,0.0,1.4607142857142859,0.12308108995224552,0.07970656113835133,0.09830414535609772,0.08023050416088263,0.0,0.17844274108713387,0.0,0.0,0.03521627223926083,0.0,0.06436187255504688,0.07367726338928628,0.09912421377291,0.0,0.040952651053859014,0.0,0.04050852708443651,up
2.94,2.07,2.02,0.32,0.0,0.83,0.0,0.0,0.11,0.0,1.98,0.28,1.28,0.06,0.88,0.0,1.66,2.42,1.71,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.6,0.0,0.42,0.0,1.33,2.721219512195122,1.9158536585365857,1.8334146341463415,0.036341463414634144,0.0,0.3882926829268293,0.0,0.0,0.016829268292682924,0.0,1.7768292682926832,0.08219512195121953,0.9395121951219512,0.005121951219512195,0.7146341463414635,0.0,1.4980487804878049,0.10668165545095416,0.08432009279395085,0.14501051265507545,0.0688388007435115,0.0,0.2469504245696329,0.0,0.0,0.029785820820504835,0.0,0.13227696368586336,0.08202171039188196,0.15203537778280746,0.015020311451416746,0.12924971104369268,0.0,0.07180597162475842,up
2.52,0.82,0.34,1.7,0.0,0.17,0.0,0.33,0.0,0.42,0.46,0.0,1.69,0.0,0.27,0.0,0.02,1.82,0.26,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,1.21,0.0,0.04,0.0,0.0,2.143333333333333,0.5233333333333334,0.10583333333333333,0.9383333333333334,0.0,0.004722222222222222,0.0,0.07111111111111111,0.0,0.0963888888888889,0.23777777777777778,0.0,1.4844444444444447,0.0,0.14555555555555555,0.0,0.0005555555555555556,0.17536899872635905,0.13575187449376688,0.1024102394434128,0.29730696017992675,0.0,0.02833333333333334,0.0,0.08853660349669033,0.0,0.11182007940763662,0.10195548359416788,0.0,0.12285751199649232,0.0,0.05515922119228736,0.0,0.0033333333333333335,up
2.42,0.97,0.56,1.42,0.0,0.0,0.0,0.36,0.01,0.49,0.45,0.0,1.51,0.0,0.12,0.0,0.02,1.5,0.17,0.03,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.99,0.0,0.0,0.0,0.0,1.8725000000000003,0.5825,0.3194444444444444,0.9322222222222223,0.0,0.0,0.0,0.15916666666666665,0.0002777777777777778,0.21638888888888888,0.23333333333333334,0.0,1.2919444444444441,0.0,0.054166666666666675,0.0,0.0005555555555555556,0.16796895971747702,0.16942549985170471,0.1267155294225037,0.21720446076859878,0.0,0.0,0.0,0.10199089595225083,0.0016666666666666668,0.14566405140945338,0.10088182619849255,0.0,0.11963801222125837,0.0,0.036829724020532265,0.0,0.003333333333333334,up
2.25,0.92,0.62,1.16,0.0,0.85,0.0,0.25,0.0,0.55,0.22,0.0,1.26,0.12,0.17,0.0,2.05,1.66,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.9527027027027026,0.6962162162162162,0.07405405405405406,0.4986486486486487,0.0,0.06999999999999999,0.0,0.02810810810810811,0.0,0.23324324324324328,0.056756756756756746,0.0,1.035945945945946,0.012972972972972974,0.014324324324324325,0.0,0.18216216216216213,0.1528915492295955,0.12702474280739673,0.1417246834037243,0.38186793937580454,0.0,0.17465839675078765,0.0,0.06736459001573446,0.0,0.17790531273770407,0.0707913229952048,0.0,0.16999116740877154,0.029331900046883432,0.04233074405077109,0.0,0.48484324577431515,up
2.25,1.06,0.62,1.2,0.0,0.48,0.0,0.1,0.0,0.45,0.32,0.0,1.34,0.13,0.17,0.0,2.05,1.52,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.0,1.930810810810811,0.651891891891892,0.06378378378378378,0.6024324324324324,0.0,0.047027027027027025,0.0,0.0035135135135135136,0.0,0.13108108108108107,0.09,0.0,1.0445945945945945,0.012972972972972974,0.00783783783783784,0.0,0.11054054054054054,0.18164951567936136,0.17328265024772932,0.13614435458470278,0.36974770230978227,0.0,0.11488798566103092,0.0,0.01670266382883218,0.0,0.11822257219573838,0.10806376718298219,0.0,0.14624170621487098,0.03089991593523848,0.03375854913410291,0.0,0.41861508404331127,up
2.3,1.14,0.23,1.41,0.0,0.02,0.0,0.36,0.0,0.56,0.24,0.0,1.14,0.14,0.0,0.0,0.08,1.65,0.62,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,2.008648648648649,0.8162162162162162,0.0445945945945946,0.7681081081081078,0.0,0.0005405405405405405,0.0,0.07594594594594593,0.0,0.21351351351351355,0.027837837837837838,0.0,0.7937837837837839,0.03621621621621622,0.0,0.0,0.002162162162162162,0.14041925639871322,0.11118931182026022,0.07128170228804222,0.296130956746409,0.0,0.003287979746107145,0.0,0.1072499536249436,0.0,0.14150414631177216,0.05869578515698717,0.0,0.16548500018214726,0.04231832748161062,0.0,0.0,0.01315191898442858,up
2.37,0.88,0.44,0.59,0.0,0.74,0.0,0.31,0.0,0.47,0.39,0.0,1.31,0.12,0.13,0.0,1.78,1.72,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.62,0.0,0.0,0.0,0.0,2.033,0.5386666666666666,0.09966666666666667,0.16833333333333333,0.0,0.14233333333333334,0.0,0.027000000000000003,0.0,0.1446666666666667,0.19133333333333333,0.0,0.9800000000000002,0.02,0.008666666666666666,0.0,0.13733333333333334,0.16496917162369124,0.1500972864588126,0.11403215920666122,0.18818705538929068,0.0,0.1959360087891705,0.0,0.06287096802729901,0.0,0.12794754672381833,0.09640909004693574,0.0,0.1641277887333,0.038416950281946076,0.025560386016907757,0.0,0.33261693130161873,up
